id,class,scientific_name,verified,similarity_check,weakly_labeled,comments,training_samples,validation_samples,testing_samples,training_detection_samples,validation_detection_samples
0,African crake,Crecopsis egregia,0,0,0,,180,50,6,3,1
1,African swamphen,Porphyrio madagascariensis,0,1,0,Mixed with Western swamphen,997,50,106,14,4
2,Alpine swift,Tachymarptis melba,1,1,0,,710,50,207,8,11
3,American wigeon,Mareca americana,0,0,0,,702,50,178,12,4
4,Arabian babbler,Argya squamiceps,1,1,0,,933,50,209,14,10
5,Arabian green bee-eater,Merops cyanophrys,0,0,0,,831,50,201,15,5
6,Arctic tern,,0,0,1,,2087,3,0,0,0
7,Asian crimson-winged finch,,0,0,0,,749,50,8,0,0
8,Asian desert warbler,Curruca nana,0,1,0,Mixed with African desert warbler,831,50,203,12,2
9,Baillons crake,Zapornia pusilla,0,0,0,,844,50,202,8,6
10,Barn owl,Tyto alba,1,1,0,,1209,50,203,10,8
11,Barn swallow,Hirundo rustica,0,1,0,,826,50,204,15,11
12,Barnacle goose,Branta leucopsis,0,0,0,,1221,50,110,40,13
13,Bateleur,Terathopius ecaudatus,0,0,0,,1285,50,238,12,7
14,Bearded reedling,Panurus biarmicus,1,0,0,,884,50,206,19,13
15,Bearded vulture,Gypaetus barbatus,0,0,0,,904,50,204,4,4
16,Black francolin,Francolinus francolinus,1,1,0,,857,50,204,5,4
17,Black kite,Milvus migrans,0,1,0,,959,50,213,13,5
18,Black scrub robin,Cercotrichas podobe,0,0,0,,684,50,47,5,3
19,Black stork,Ciconia nigra,1,1,0,,819,50,227,14,11
20,Black-bellied sandgrouse,Pterocles orientalis,0,0,0,,572,50,201,9,4
21,Black-crowned night heron,Nycticorax nycticorax,1,1,0,,834,50,208,4,4
22,Black-headed gull,Chroicocephalus ridibundus,0,1,0,Mixed,1003,50,200,23,1
23,Black-necked grebe,,0,0,1,,1932,50,4,0,0
24,Black-throated loon,,0,0,1,,1769,2,0,0,0
25,Black-winged kite,Elanus caeruleus,0,1,0,,863,50,213,24,10
26,Black-winged pratincole,,0,0,1,,870,50,2,0,0
27,Black-winged stilt,Himantopus himantopus,0,1,0,,827,50,206,130,26
28,Blackstart,Oenanthe melanura,1,1,0,,808,50,202,7,3
29,Blue-cheeked bee-eater,,0,0,0,,913,50,200,17,6
30,Bluethroat,,1,1,0,,879,50,203,7,3
31,Bohemian waxwing,,0,0,0,,815,50,201,108,7
32,Bonellis eagle,,0,0,1,,1917,50,172,0,0
33,Booted eagle,,0,0,0,,947,50,201,10,5
34,Brambling,,0,0,0,,825,50,201,13,6
35,Brown booby,,0,0,0,,1143,50,202,11,8
36,Brown-necked raven,,0,0,1,,1514,22,0,0,0
37,Canada goose,,0,0,0,,801,50,200,20,14
38,Cattle egret,,0,1,0,,817,50,204,20,7
39,Chukar partridge,,0,0,0,,1133,50,212,20,12
40,Cinereous vulture,,0,0,0,,829,50,202,15,12
41,Citrine wagtail,,0,0,0,,837,50,208,13,8
42,Collared pratincole,,0,0,1,,1926,50,43,0,0
43,Common blackbird,,1,0,0,,825,50,213,16,8
44,Common buzzard,,0,0,0,,876,50,21,11,9
45,Common chaffinch,,0,0,0,,1160,50,210,12,5
46,Common crane,,1,1,0,,804,50,205,55,20
47,Common cuckoo,,0,0,0,,727,50,231,15,8
48,Common firecrest,,0,0,0,,1060,50,243,12,4
49,Common house martin,,0,0,0,Mixed with some sand martin,624,50,204,34,15
50,Common kestrel,,0,0,0,,1079,50,204,0,0
51,Common kingfisher,,1,0,0,,720,50,223,1,0
52,Common linnet,,0,0,0,,806,50,207,1,0
53,Common moorhen,,1,0,0,,809,50,206,2,0
54,Common myna,,1,0,0,,1005,50,239,10,0
55,Common pochard,,0,0,0,,887,50,206,5,0
56,Common quail,,0,0,0,,744,50,52,0,0
57,Common raven,,0,0,1,,2069,33,64,0,0
58,Common rock thrush,,0,0,0,,917,50,218,10,0
59,Common rosefinch,,0,0,1,,2148,50,2,0,0
60,Common shelduck,,0,1,0,,767,50,213,4,0
61,Common starling,,1,0,0,,847,50,238,1,0
